text,What is the start time  this movie playing at liberty
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.49614211916923523}
config_2.yml,{'name': 'starttime', 'confidence': 0.31676427807206897}
final intent,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.41756179863287707, 'count': 3.172125299463429}

text,what are the available theater for DeadPool
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.6705885529518127}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.6887804269790649}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.923340916633606}
config_9.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.6179422736167908}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.7164214253425598}
config_7.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.7168053984642029}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.6311915665417352, 'count': 4.191956081857192}

text,any time is okay
config_4.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.7395641803741455}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.6115281581878662}
config_8.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.45309025049209595}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.358243852853775}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.3255564272403717}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.4006702874256672, 'count': 1.987489666470558}

text,can you get 2 tickets for 4.00 pm for Antman?
config_4.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.3862626552581787}
config_5.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.5117105841636658}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.3789544403553009}
config_9.yml,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.33260393142700195}
config_1.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.34481140971183777}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.3873346741296118, 'count': 1.3605616605616606}

text,That is right
config_4.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.4415086507797241}
config_5.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6250665187835693}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.3711027503013611}
config_1.yml,{'id': -8732545339785210609, 'name': 'zip', 'confidence': 0.3448880910873413}
config_7.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.3656850755214691}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.3071593235656605, 'count': 3.526675416576527}

text,Book 3 tickets for batman movie
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.43597716093063354}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.41469451785087585}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.28954315783767354, 'count': 1.3377157166966083}

text,can you please buy 7 tickets for the magnificent movie for the 8.00 pm
config_4.yml,{'id': 3247864903111861900, 'name': 'date+theater', 'confidence': 0.5213486552238464}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.3636767268180847}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8820480704307556}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8403006792068481}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.6440841555595398}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.4707244062159552, 'count': 4.191956081857192}

text,Thank you for your service
config_4.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.7243379950523376}
config_5.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.9398532509803772}
config_8.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.8014318346977234}
config_9.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.9609467387199402}
config_1.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.8743088245391846}
config_7.yml,{'id': 8084232220818707227, 'name': 'description', 'confidence': 0.4927116930484772}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.6751290739210731, 'count': 4.191956081857192}

text,That will work for me
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.3659546673297882}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.2517893223935722, 'count': 0.6880341880341879}

text,Can I know avaible start times
config_4.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.7483220100402832}
config_5.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.4461735188961029}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.7380625009536743}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.8123654127120972}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.7901691794395447}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.5442759394645691}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.49276017318186727, 'count': 4.191956081857192}

text,yes , please
config_4.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6270712018013}
config_5.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.7491369247436523}
config_8.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9566136002540588}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9009771943092346}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6420053487014779, 'count': 3.8218068281258493}

text,what are the cities the Black swan playing
config_4.yml,{'id': 8433563152180065275, 'name': 'city', 'confidence': 0.6909358501434326}
config_5.yml,{'id': 8433563152180065275, 'name': 'city', 'confidence': 0.33835357427597046}
config_8.yml,{'id': 8433563152180065275, 'name': 'city', 'confidence': 0.4692066013813019}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -7555993703965754799, 'name': 'video_format', 'confidence': 0.4675273001194}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8433563152180065275, 'name': 'city', 'confidence': 0.34664086505073904, 'count': 3.8218068281258493}

text,No, not that
config_4.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9945566654205322}
config_5.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9059314727783203}
config_8.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9782522320747375}
config_9.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.992344319820404}
config_1.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9208627343177795}
config_7.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.6671541333198547}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.8072275791645744, 'count': 4.191956081857192}

text,sorry, i do not like it
config_4.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9397976994514465}
config_5.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.945479154586792}
config_8.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9249495267868042}
config_9.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.8470436334609985}
config_1.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.6943003535270691}
config_7.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.5323393940925598}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.7291065757480758, 'count': 4.191956081857192}

text,which are theaters bird box moive in portland
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9157543182373047}
config_5.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8515034317970276}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.6523358821868896}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9836205840110779}
config_1.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9055302739143372}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.6863933059486116, 'count': 4.191956081857192}

text,I like to see quiet place movie at 12:00 pm in los angeles?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.4110972285270691}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.7596192955970764}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'inform', 'confidence': 0.4561313894709218}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.35238389608739185, 'count': 3.5422745531947726}

text,Bye, nice work
config_4.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.40442076325416565}
config_5.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.9800702929496765}
config_8.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.8573993444442749}
config_9.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.8958171606063843}
config_1.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.9435081481933594}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.34007903933525085}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.7056715022049551, 'count': 3.8218068281258493}

text,can you please buy me movie tickets at liberty?
config_4.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.3626951575279236}
config_5.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.689448893070221}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.44937604665756226}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.6250819563865662}
config_1.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.3377431035041809}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.30024423518437265, 'count': 1.8174244447625743}

text,Hi, good evening !!!
config_4.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9991664886474609}
config_5.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9986380934715271}
config_8.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9985846281051636}
config_9.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9957326054573059}
config_1.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9997848868370056}
config_7.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.7473325729370117}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.8481083595235547, 'count': 4.191956081857192}

text,I want to get movie tickets for tomorrow at 8.00 pm ? 
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9527187943458557}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9917412996292114}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9977190494537354}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.975172758102417}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9824073910713196}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.967268705368042}
config_2.yml,{'name': 'inform', 'confidence': 0.4709450836259399}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8846421830825587, 'count': 4.191956081857192}

text,i 'm flexible on the time
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9175162315368652}
config_8.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.6172364354133606}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9768749475479126}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9216023087501526}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.7629954814910889}
config_2.yml,{'name': 'inform', 'confidence': 0.32649938499109826}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.6610637316088868, 'count': 4.191956081857192}

text,What are the start times at liberty theater for Deadpool
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.925994873046875}
config_5.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8781543374061584}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.981507420539856}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9837373495101929}
config_1.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.7902278900146484}
config_7.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9262791275978088}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.7980748006513939, 'count': 4.191956081857192}

text,who are the actors?
config_4.yml,{'id': 3247864903111861900, 'name': 'date+theater', 'confidence': 0.6171439290046692}
config_5.yml,{'id': 3247864903111861900, 'name': 'date+theater', 'confidence': 0.34952184557914734}
config_8.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.8432503342628479}
config_9.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.7220768332481384}
config_1.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.697528600692749}
config_7.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.39505720138549805}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.5204402707161508, 'count': 3.5194286093297205}

text,that 's correct
config_4.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.684261679649353}
config_5.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.869301974773407}
config_8.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9983527064323425}
config_9.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9597772359848022}
config_1.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9029728174209595}
config_7.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6127137541770935}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.7506949478738957, 'count': 4.191956081857192}

text,alright , thanks
config_4.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.43763309717178345}
config_5.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.8893271684646606}
config_8.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.4169701933860779}
config_9.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.7967002391815186}
config_1.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.6676755547523499}
config_7.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.3305259346961975}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.5530874731219201, 'count': 3.8218068281258493}

text,Can you give me the name of the actor?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 3247864903111861900, 'name': 'date+theater', 'confidence': 0.586607038974762}
config_8.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.9024062752723694}
config_9.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.7695637345314026}
config_1.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.6360757350921631}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.6026681820179288, 'count': 3.149279355598377}

text,What is  the name of the actress?
config_4.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.932600200176239}
config_5.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.874491274356842}
config_8.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.9805140495300293}
config_9.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.9136698842048645}
config_1.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.9803860187530518}
config_7.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.8365229368209839}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.8101593607424539, 'count': 4.191956081857192}

text,In which state i can watch this movie?
config_4.yml,{'id': -1212479548344595527, 'name': 'state', 'confidence': 0.5311898589134216}
config_5.yml,{'id': -1212479548344595527, 'name': 'state', 'confidence': 0.5506783127784729}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -1212479548344595527, 'name': 'state', 'confidence': 0.30503901839256287}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -1212479548344595527, 'name': 'state', 'confidence': 0.3500695004801741, 'count': 3.3421905211714127}

text,Good Morning
config_4.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9960448145866394}
config_5.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9988826513290405}
config_8.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9926143288612366}
config_9.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9603298306465149}
config_1.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9994920492172241}
config_7.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.8641095161437988}
config_2.yml,{'name': 'greeting', 'confidence': 0.3541537781173434}
final intent,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.8680455369545598, 'count': 4.191956081857192}

text,Could you help me get ticets
config_4.yml,{'id': 7480960122805379453, 'name': 'confirm_question', 'confidence': 0.39716020226478577}
config_5.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6015245914459229}
config_8.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.3429626524448395}
config_9.yml,{'id': 7480960122805379453, 'name': 'confirm_question', 'confidence': 0.6462669372558594}
config_1.yml,{'id': 7480960122805379453, 'name': 'confirm_question', 'confidence': 0.4366288483142853}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7480960122805379453, 'name': 'confirm_question', 'confidence': 0.32495326196484436, 'count': 3.3421905211714127}

text,I'd like watch a horror movie in san francisco
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9166120886802673}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9992275834083557}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9717752933502197}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9913234114646912}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9964503049850464}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8849115371704102}
config_2.yml,{'name': 'inform', 'confidence': 0.5628162962549146}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8810688303173008, 'count': 4.191956081857192}

text,Can I get the availble available theater and start time
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8346941471099854}
config_5.yml,{'id': 2689707398684781886, 'name': 'date+theater+starttime', 'confidence': 0.7908442616462708}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8697020411491394}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.6864264011383057}
config_1.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.851529598236084}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.5628221878756536, 'count': 4.191956081857192}

text,Name of the actor, please
config_4.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.6020119190216064}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.7122688889503479}
config_8.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.7317984104156494}
config_9.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.5634717345237732}
config_1.yml,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.821418285369873}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 2624217141932921923, 'name': 'actor', 'confidence': 0.44709462434165953, 'count': 4.191956081857192}

text,Is there 3d tickets available
config_4.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.6600552797317505}
config_5.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.3586546778678894}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6124325394630432}
config_7.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.37893733382225037}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.31560667888168126, 'count': 3.526675416576527}

text,yes, of course
config_4.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.913727343082428}
config_5.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9885185956954956}
config_8.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9989496469497681}
config_9.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9626536965370178}
config_1.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9413982033729553}
config_7.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.7699177265167236}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.8276961203406995, 'count': 4.191956081857192}

text,2 tickets at emagine 
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.36102762818336487}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.991077184677124}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.5714232921600342}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.4386466145515442}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8264842629432678}
config_2.yml,{'name': 'inform', 'confidence': 0.8429687087641713}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.627179972745924, 'count': 3.5252894151905263}

text,what is the movie I can watch tomorrow
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.3016679286956787}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8609404563903809}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.46634888648986816}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.43761715292930603}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.4384092798649197, 'count': 2.351778114341095}

text,what is the start time and the date available for this movie?
config_4.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8981493711471558}
config_5.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.7930504679679871}
config_8.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8825147151947021}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8944240808486938}
config_1.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.528572142124176}
